   1              	// file: rcc.s
   2              	
   3              	   .syntax unified
   4              	   .thumb
   5              	
   6              	   .include    "src/periph_regs.inc"
   1              	# peripheral registers
   2              	
   3              	/* 
   4              	 * stm32f407xx
   5              	 * updated 11/04/2015
   6              	 *
   7              	 */
   8              	
   9              	/* 
  10              	 *  PWR - Power Controller
  11              	 *
  12              	 *  DM00031020 - Section 5.6
  13              	 */
  14              	
  15              	  .equ PWR_BASE,0x40007000
  16              	
  17              	    .equ PWR_CR,0x00            /* Power Control Register */
  18              	
  19              	      .equ PWR_CR_VOS,(1<<14)
  20              	    .equ PWR_CR_VOS_SCALE2,(0b0<<14)
  21              	    .equ PWR_CR_VOS_SCALE1,(0b1<<14)
  22              	    .equ PWR_CR_VOS_RESET,(0b1<<14)
  23              	        .equ PWR_CR_VOS_DEFAULT,(0b1<<14)
  24              	      .equ PWR_CR_FPDS,(1<<9)
  25              	      .equ PWR_CR_DBP,(1<<8)
  26              	      .equ PWR_CR_PLS,(~(~0<<3)<<5)
  27              	      .equ PWR_CR_PVDE,(1<<4)
  28              	      .equ PWR_CR_CSBF,(1<<3)
  29              	      .equ PWR_CR_CWUF,(1<<2)
  30              	      .equ PWR_CR_PDDS,(1<<1)
  31              	      .equ PWR_CR_LPDS,(1<<0)
  32              	
  33              	    .equ PWR_CSR,0x04           /* Power Control/Status Register */
  34              	
  35              	      .equ PWR_CSR_VOSRDY,(1<<14)
  36              	      .equ PWR_CSR_BRE,(1<<9)
  37              	      .equ PWR_CSR_EWUP,(1<<8)
  38              	      .equ PWR_CSR_BRR,(1<<3)
  39              	      .equ PWR_CSR_PVDO,(1<<2)
  40              	      .equ PWR_CSR_SBF,(1<<1)
  41              	      .equ PWR_CSR_WUF,(1<<0)
  42              	
  43              	/* 
  44              	 *  RCC - Reset and Clock Control
  45              	 *
  46              	 *  DM00031020 - Section 7
  47              	 */
  48              	      
  49              	  .equ RCC_BASE,0x40023800
  50              	  
  51              	    .equ RCC_CR,0x00            /* Clock Control Register */
  52              	
  53              	      .equ RCC_CR_RESET,0x00000000
  54              	      .equ RCC_CR_HSION,(1<<0)
  55              	      .equ RCC_CR_HSIRDY,(1<<1)
  56              	      .equ RCC_CR_HSEON,(1<<16)
  57              	      .equ RCC_CR_HSERDY,(1<<17)
