
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
       2:	2000      	movs	r0, #0
       4:	637d      	str	r5, [r7, #52]	; 0x34
       6:	0800      	lsrs	r0, r0, #32
       8:	59a9      	ldr	r1, [r5, r6]
       a:	0800      	lsrs	r0, r0, #32
       c:	59ab      	ldr	r3, [r5, r6]
       e:	0800      	lsrs	r0, r0, #32
      10:	59ad      	ldr	r5, [r5, r6]
      12:	0800      	lsrs	r0, r0, #32
      14:	59af      	ldr	r7, [r5, r6]
      16:	0800      	lsrs	r0, r0, #32
      18:	59b1      	ldr	r1, [r6, r6]
      1a:	0800      	lsrs	r0, r0, #32
	...
      2c:	59b3      	ldr	r3, [r6, r6]
      2e:	0800      	lsrs	r0, r0, #32
      30:	59b5      	ldr	r5, [r6, r6]
      32:	0800      	lsrs	r0, r0, #32
      34:	0000      	movs	r0, r0
      36:	0000      	movs	r0, r0
      38:	59b7      	ldr	r7, [r6, r6]
      3a:	0800      	lsrs	r0, r0, #32
      3c:	59b9      	ldr	r1, [r7, r6]
      3e:	0800      	lsrs	r0, r0, #32
      40:	63d5      	str	r5, [r2, #60]	; 0x3c
      42:	0800      	lsrs	r0, r0, #32
      44:	63d9      	str	r1, [r3, #60]	; 0x3c
      46:	0800      	lsrs	r0, r0, #32
      48:	63dd      	str	r5, [r3, #60]	; 0x3c
      4a:	0800      	lsrs	r0, r0, #32
      4c:	63e1      	str	r1, [r4, #60]	; 0x3c
      4e:	0800      	lsrs	r0, r0, #32
      50:	63e5      	str	r5, [r4, #60]	; 0x3c
      52:	0800      	lsrs	r0, r0, #32
      54:	63e9      	str	r1, [r5, #60]	; 0x3c
      56:	0800      	lsrs	r0, r0, #32
      58:	5caf      	ldrb	r7, [r5, r2]
      5a:	0800      	lsrs	r0, r0, #32
      5c:	63f1      	str	r1, [r6, #60]	; 0x3c
      5e:	0800      	lsrs	r0, r0, #32
      60:	63f5      	str	r5, [r6, #60]	; 0x3c
      62:	0800      	lsrs	r0, r0, #32
      64:	63f9      	str	r1, [r7, #60]	; 0x3c
      66:	0800      	lsrs	r0, r0, #32
      68:	63fd      	str	r5, [r7, #60]	; 0x3c
      6a:	0800      	lsrs	r0, r0, #32
      6c:	2d47      	cmp	r5, #71	; 0x47
      6e:	0800      	lsrs	r0, r0, #32
      70:	6405      	str	r5, [r0, #64]	; 0x40
      72:	0800      	lsrs	r0, r0, #32
      74:	6409      	str	r1, [r1, #64]	; 0x40
      76:	0800      	lsrs	r0, r0, #32
      78:	640d      	str	r5, [r1, #64]	; 0x40
      7a:	0800      	lsrs	r0, r0, #32
      7c:	6411      	str	r1, [r2, #64]	; 0x40
      7e:	0800      	lsrs	r0, r0, #32
      80:	6415      	str	r5, [r2, #64]	; 0x40
      82:	0800      	lsrs	r0, r0, #32
      84:	6419      	str	r1, [r3, #64]	; 0x40
      86:	0800      	lsrs	r0, r0, #32
      88:	641d      	str	r5, [r3, #64]	; 0x40
      8a:	0800      	lsrs	r0, r0, #32
      8c:	6421      	str	r1, [r4, #64]	; 0x40
      8e:	0800      	lsrs	r0, r0, #32
      90:	6425      	str	r5, [r4, #64]	; 0x40
      92:	0800      	lsrs	r0, r0, #32
      94:	6429      	str	r1, [r5, #64]	; 0x40
      96:	0800      	lsrs	r0, r0, #32
      98:	642d      	str	r5, [r5, #64]	; 0x40
      9a:	0800      	lsrs	r0, r0, #32
      9c:	6431      	str	r1, [r6, #64]	; 0x40
      9e:	0800      	lsrs	r0, r0, #32
      a0:	6435      	str	r5, [r6, #64]	; 0x40
      a2:	0800      	lsrs	r0, r0, #32
      a4:	6439      	str	r1, [r7, #64]	; 0x40
      a6:	0800      	lsrs	r0, r0, #32
      a8:	643d      	str	r5, [r7, #64]	; 0x40
      aa:	0800      	lsrs	r0, r0, #32
      ac:	6441      	str	r1, [r0, #68]	; 0x44
      ae:	0800      	lsrs	r0, r0, #32
      b0:	6445      	str	r5, [r0, #68]	; 0x44
      b2:	0800      	lsrs	r0, r0, #32
      b4:	6449      	str	r1, [r1, #68]	; 0x44
      b6:	0800      	lsrs	r0, r0, #32
      b8:	644d      	str	r5, [r1, #68]	; 0x44
      ba:	0800      	lsrs	r0, r0, #32
      bc:	6451      	str	r1, [r2, #68]	; 0x44
      be:	0800      	lsrs	r0, r0, #32
      c0:	6455      	str	r5, [r2, #68]	; 0x44
      c2:	0800      	lsrs	r0, r0, #32
      c4:	6459      	str	r1, [r3, #68]	; 0x44
      c6:	0800      	lsrs	r0, r0, #32
      c8:	645d      	str	r5, [r3, #68]	; 0x44
      ca:	0800      	lsrs	r0, r0, #32
      cc:	6461      	str	r1, [r4, #68]	; 0x44
      ce:	0800      	lsrs	r0, r0, #32
      d0:	6465      	str	r5, [r4, #68]	; 0x44
      d2:	0800      	lsrs	r0, r0, #32
      d4:	6469      	str	r1, [r5, #68]	; 0x44
      d6:	0800      	lsrs	r0, r0, #32
      d8:	646d      	str	r5, [r5, #68]	; 0x44
      da:	0800      	lsrs	r0, r0, #32
      dc:	6471      	str	r1, [r6, #68]	; 0x44
      de:	0800      	lsrs	r0, r0, #32
      e0:	6475      	str	r5, [r6, #68]	; 0x44
      e2:	0800      	lsrs	r0, r0, #32
      e4:	6479      	str	r1, [r7, #68]	; 0x44
      e6:	0800      	lsrs	r0, r0, #32
      e8:	5cbf      	ldrb	r7, [r7, r2]
      ea:	0800      	lsrs	r0, r0, #32
      ec:	6481      	str	r1, [r0, #72]	; 0x48
      ee:	0800      	lsrs	r0, r0, #32
      f0:	6485      	str	r5, [r0, #72]	; 0x48
      f2:	0800      	lsrs	r0, r0, #32
      f4:	6489      	str	r1, [r1, #72]	; 0x48
      f6:	0800      	lsrs	r0, r0, #32
      f8:	648d      	str	r5, [r1, #72]	; 0x48
      fa:	0800      	lsrs	r0, r0, #32
      fc:	2d3f      	cmp	r5, #63	; 0x3f
      fe:	0800      	lsrs	r0, r0, #32
     100:	6495      	str	r5, [r2, #72]	; 0x48
     102:	0800      	lsrs	r0, r0, #32
     104:	6499      	str	r1, [r3, #72]	; 0x48
     106:	0800      	lsrs	r0, r0, #32
     108:	649d      	str	r5, [r3, #72]	; 0x48
     10a:	0800      	lsrs	r0, r0, #32
     10c:	2d4f      	cmp	r5, #79	; 0x4f
     10e:	0800      	lsrs	r0, r0, #32
     110:	64a5      	str	r5, [r4, #72]	; 0x48
     112:	0800      	lsrs	r0, r0, #32
     114:	64a9      	str	r1, [r5, #72]	; 0x48
