   1              	# 1 "startup/f4_vector.S"
   1              	/*
   1              	...
   0              	
   0              	
   2              	 * file: f4_vector.S
   3              	 */
   4              	
   5              	  .include "macros.inc"
   1              	# file: macros.inc
   2              	
  34              	  .list
   6              	
   7              	  .macro ISR_VECTOR handler:req,def_handler:vararg
   8              	    .word	\handler
   9              	    .ifnb	\def_handler
  10              	      .weak		\handler
  11              	      .thumb_set	\handler,\def_handler
  12              	    .endif
  13              	  .endm
  14              	
  15              	  SET_TARGET
  16              	
  17              	#  .global  g_pfnVectors
  18              	
  19              	/**
  20              	 * @brief  This is the code that gets called when the processor receives an 
  21              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
  22              	 *         the system state for examination by a debugger.
  23              	 * @param  None     
  24              	 * @retval None       
  25              	*/
  26              	
  27              	FUNCTION Default_Handler
  28              	
  29              	  Infinite_Loop:
  30 0000 FEE7     	    b  Infinite_Loop
  31              	
  32              	ENDFUNC Default_Handler
  33              	
  34              	/******************************************************************************
  35              	*
  36              	* The minimal vector table for a Cortex M3. Note that the proper constructs
  37              	* must be placed on this to ensure that it ends up at physical address
  38              	* 0x0000.0000.
  39              	* 
  40              	*******************************************************************************/
  41 0002 00BF     	   .section  .isr_vector,"a",%progbits
  42              	  .type  g_pfnVectors, %object
  43              	  .size  g_pfnVectors, .-g_pfnVectors
  44              	    
  45              	g_pfnVectors:
  46 0000 00000000 	  ISR_VECTOR  __StackTop
  47 0004 00000000 	  ISR_VECTOR  Reset_Handler, Default_Handler
  48 0008 00000000 	  ISR_VECTOR  NMI_Handler, Default_Handler
  49 000c 00000000 	  ISR_VECTOR  HardFault_Handler, Default_Handler
  50 0010 00000000 	  ISR_VECTOR  MemManage_Handler, Default_Handler
  51 0014 00000000 	  ISR_VECTOR  BusFault_Handler, Default_Handler
  52 0018 00000000 	  ISR_VECTOR  UsageFault_Handler,Default_Handler
  53 001c 00000000 	  ISR_VECTOR  0
  54 0020 00000000 	  ISR_VECTOR  0
  55 0024 00000000 	  ISR_VECTOR  0
  56 0028 00000000 	  ISR_VECTOR  0
  57 002c 00000000 	  ISR_VECTOR  SVC_Handler,Default_Handler
  58 0030 00000000 	  ISR_VECTOR  DebugMon_Handler,Default_Handler
  59 0034 00000000 	  ISR_VECTOR  0
  60 0038 00000000 	  ISR_VECTOR  PendSV_Handler,Default_Handler
  61 003c 00000000 	  ISR_VECTOR  SysTick_Handler,Default_Handler
  62              	  
  63              	  /* External Interrupts */
  64 0040 00000000 	  ISR_VECTOR  WWDG_IRQHandler,Default_Handler                /* Window WatchDog                    
  65 0044 00000000 	  ISR_VECTOR  PVD_IRQHandler,Default_Handler                 /* PVD through EXTI Line detection    
  66 0048 00000000 	  ISR_VECTOR  TAMP_STAMP_IRQHandler,Default_Handler          /* Tamper and TimeStamps through the E
  67 004c 00000000 	  ISR_VECTOR  RTC_WKUP_IRQHandler,Default_Handler            /* RTC Wakeup through the EXTI line   
  68 0050 00000000 	  ISR_VECTOR  FLASH_IRQHandler,Default_Handler               /* FLASH                              
